syndrome,syndrome_features,syndrome_inheritence,syndrome_name,syndrome_synonyms,syndrome_url
ACRODYSOSTOSIS,"Skeletal dysplasia, severe brachydactyly, midfacial hypoplasia and intellectual disability",AD,Acrodysostosis,,https://www.dbdb.urmc.rochester.edu/syndromes/ACRODYSOSTOSIS?content-type=text/html
ADNFLE,,AD,Autosomal dominant nocturnal frontal lobe epilepsy,,https://www.dbdb.urmc.rochester.edu/syndromes/ADNFLE?content-type=text/html
ADPEAF,Focal seizures with auditory features as the most common ictal phenomena,AD,Autosomal dominant partial epilepsy with auditory features,Autosomal dominant temporal lobe epilepsy,https://www.dbdb.urmc.rochester.edu/syndromes/ADPEAF?content-type=text/html
ADSD,"Reduced activity of adenylosuccinate lyase, intellectual disability, autism, epilepsy",AR,Adenylosuccinase deficiency,,https://www.dbdb.urmc.rochester.edu/syndromes/ADSD?content-type=text/html
AGC1DS,"Arrested psychomotor development, hypotonia, seizures, and global cerebral hypomyelination.",AR,AGC1 deficiency syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/AGC1DS?content-type=text/html
AGS,"Developmental delay, subacute encephalopathy, irritability, sterile pyrexia, intracranial calcifications",AR (most),Aicardi-Goutières syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/AGS?content-type=text/html
AHC,Alternating hemiplegia,AD,Alternating hemiplegia of childhood,,https://www.dbdb.urmc.rochester.edu/syndromes/AHC?content-type=text/html
AHDS,Intellectual disability,XL,Allan-Herndon-Dudley syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/AHDS?content-type=text/html
APMR,"Alopecia of scalp, absence of facial and body hair, mild to severe intellectual disability.",AR,Alopecia with mental retardation,AMR syndrome,https://www.dbdb.urmc.rochester.edu/syndromes/APMR?content-type=text/html
ARCA1,"Cerebellar ataxia, dysarthria, abnormal eye movements",AR,Autosomal recessive cerebellar ataxia type 1,Cerebellar ataxia of Beauce,https://www.dbdb.urmc.rochester.edu/syndromes/ARCA1?content-type=text/html
ATRX,"Anemia (alpha-thalassemia), hypotonia, intellectual disability, dysmorphic features including hypertelorism, tented upper lip, coarsening of facial features",XL,Alpha-Thalassemia X-Linked Intellectual Disability syndrome,"ATRX syndrome, XLMR-Hypotonic Face syndrome",https://www.dbdb.urmc.rochester.edu/syndromes/ATRX?content-type=text/html
Acrocallosal,"Macrocephaly, hypoplastic midface, dysplastic ears, hypertelorism, down-slanting palpebral fissures, optic/retinal abnormalities, nystagmus, polydactyly (pre- and post-axial), bifid phalanges of thumbs, duplicated halluces, mental retardation, seizures",AR,Acrocallosal syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Acrocallosal?content-type=text/html
Aicardi,"Agenesis of the corpus callosum, mental retardation, infantile spasms, chorioretinal lacunae.",XL (lethal in males),Aicardi syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Aicardi?content-type=text/html
Amish_MIC,Severe congenital microcephaly,AR,Amish microcephaly,,https://www.dbdb.urmc.rochester.edu/syndromes/Amish_MIC?content-type=text/html
Andermann,"Elongated facies, facial asymmetry, hypertelorism, protruding tongue, progressive distal and proximal limb weakness with denervation on EMG, mild to severe mental retardation, agenesis of the corpus callosum",AR,Andermann syndrome,"Agenesis of the corpus callosum with peripheral neuropathy, Charlevoix Disease",https://www.dbdb.urmc.rochester.edu/syndromes/Andermann?content-type=text/html
Angelman,"Intellectual disability, postnatal microcephaly, inappropriate laughter, epilepsy",IMPR,Angelman syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Angelman?content-type=text/html
Apert,"Acrocephalosyndactyly, acrobrachycephaly, coronal craniosynostosis, symmetric osseous and/or cutaneous syndactyly of hands and feet, broad thumbs and great toes",AD,Apert syndrome,"Acrocephalosyndactyly, type 1, Apert-Crouzon disease",https://www.dbdb.urmc.rochester.edu/syndromes/Apert?content-type=text/html
Axenfeld_Rieger,"A spectrum of ocular anomalies that includes prominent and anteriorly displaced line of Schwalbe, attached strands of peripheral iris, displaced pupils, atypical coloboma, polycoria. Increased risk of glaucoma. Facial dysmorphism includes maxillary hypoplasia, receding chin, and hypodontia.",AD,Axenfeld-Rieger syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Axenfeld_Rieger?content-type=text/html
BFLS,"Intellectual disability, obesity, epilepsy",XL,Borjeson-Forssman-Lehmann syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/BFLS?content-type=text/html
BFNS,Generalized or focal seizures starting around postnatal day three and spontaneously remitting within the first month of life,AD/de novo,Benign familial neonatal seizures,,https://www.dbdb.urmc.rochester.edu/syndromes/BFNS?content-type=text/html
BHC,"Choreathetosis, thyroid dysfunction, respiratory distress",AD,Benign hereditary chorea,,https://www.dbdb.urmc.rochester.edu/syndromes/BHC?content-type=text/html
BWS,"Short stature, facial dysmorphology (hypertelorism, epicanthal folds), ptosis, colobomata, CNS migrational abnormalities, sensorineural hearing loss",AD/de novo,Baraitser-Winter syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/BWS?content-type=text/html
Bardet_Biedl,"Intellectual disability, rod-cone retinal dystrophy, truncal obesity, postaxial polydactyly, male hypogonadotrophic hypogonadism, complex female genitourinary malformations, and renal abnormalities.",AR,Bardet-Biedl syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Bardet_Biedl?content-type=text/html
Beckwith_Wiedemann,"Generalized overgrowth, including macrosomia, macroglossia, and visceromegaly. Neonatal presentation includes hypoglycemia and omphalocele. A variety of embryonal tumors may occur.",IMPR,Beckwith-Wiedemann syndrome,,https://www.dbdb.urmc.rochester.edu/syndromes/Beckwith_Wiedemann?content-type=text/html
