gene,gene_chromosome,gene_inheritence,phenotype,syndrome
A2BP1,2,AD/de novo,AUT,
ABCB6,2,AD/de novo,MOPTH,
ABCC9,3,AD/de novo,MAC,Cantu
ACSL4,3,XL,ID,
ACTB,2,AD/de novo,LIS,BWS
ACTB,2,AD/de novo,MOPTH,BWS
ACTB,2,AD/de novo,SND,BWS
ACTG1,2,AD/de novo,LIS,BWS
ACTG1,2,AD/de novo,MOPTH,BWS
ACTG1,2,AD/de novo,SND,BWS
ADNP,2,AD/de novo,AUT,
ADNP,2,AD/de novo,ID,
ADSL,2,AR,AUT,ADSD
ADSL,2,AR,EPI,ADSD
ADSL,2,AR,ID,ADSD
AFF2,2,XL,ID,
AFF2,2,XL,AUT,
AHI1,1,AR,MTM,JSRD
AIPL1,1,AR,RDYST,Leber
AKT1,2,Postzygotic/Mosaic,ID,Proteus
AKT3,3,AD/de novo,PMIC,
AKT3,2,AD/de novo,MEG,MPPH
AKT3,2,AD/de novo,PMG,MPPH
AKT3,3,AD/de novo,ACC,
AKT3,2,AD/de novo,HYD,MPPH
AKT3,2,AD/de novo,BPSPMG,MPPH
AKT3,2,Postzygotic/Mosaic,HMEG,
AKT3,3,AD/de novo,EPI,
AKT3,2,Postzygotic/Mosaic,FCD,
AKT3,3,AD/de novo,ISS,
ALDH1A3,2,AR,MOPTH,
ALDH1A3,2,AR,ONH,
ALDH1A3,3,AR,AUT,
ALDH5A1,2,AR,EPI,SSADH
ALDH5A1,2,AR,ID,SSADH
ALDH5A1,3,AR,AUT,SSADH
ALDH7A1,2,AR,EPI,PYRDE
ALG1,2,AR,MIC,CDG_Ik
ALG1,2,AR,PMIC,CDG_Ik
ALG1,2,AR,EPI,CDG_Ik
ALG12,3,AR,MIC,CDG_Ig
ALG12,3,AR,PMIC,CDG_Ig
ALG12,3,AR,ID,CDG_Ig
ALG13,3,AD/de novo,ISS,
ALG13,3,AD/de novo,LGS,
ALG13,3,AD/de novo,EPI,
ALG3,3,AR,MIC,CDG_Id
ALG3,3,AR,EPI,CDG_Id
ALG6,2,AR,ID,CDG_Ic
ALG6,2,AR,ATAXIA,CDG_Ic
ALG6,2,AR,EPI,CDG_Ic
ALG6,3,AR,RDYST,CDG_Ic
AMPD2,3,AR,PCH,
AMT,1,AR,EIEE,NKH
AMT,1,AR,ISS,NKH
AMT,1,AR,EME,NKH
AMT,1,AR,DEVE,NKH
ANKRD11,2,AD,ID,KBG
AP1S2,2,XL,CALC,
AP1S2,2,XL,HYD,
AP1S2,2,XL,ID,
AP1S2,3,XL,DWM,
AP4B1,3,AR,CP,
AP4B1,3,AR,ID,
AP4B1,3,AR,SPTETRA,
AP4E1,3,AR,CP,
AP4E1,3,AR,ID,
AP4E1,3,AR,SPTETRA,
AP4M1,3,AR,CP,
AP4M1,3,AR,ID,
AP4M1,3,AR,SPTETRA,
AP4S1,3,AR,CP,
AP4S1,3,AR,ID,
AP4S1,3,AR,SPTETRA,
APC2,3,AR,ID,
ARFGEF2,2,AR,PNH,
ARFGEF2,2,AR,HET,
ARFGEF2,2,AR,MIC,
ARFGEF2,2,AR,PMIC,
ARFGEF2,2,AR,GPMG,
ARFGEF2,3,AR,DYST,
ARHGEF6,2,XL,ID,BFLS
ARHGEF9,2,XL,ID,
ARHGEF9,2,XL,HEKPLEX,
ARID1A,2,AD/de novo and Postzygotic/Mosaic,ID,Coffin_Siris
ARID1B,2,AD/de novo,ID,Coffin_Siris
ARL13B,1,AR,MTM,JSRD
ARL6,2,AR,ID,Bardet_Biedl
ARL6,2,AR,RDYST,Bardet_Biedl
ARNT2,3,AR,MIC,
ARNT2,3,AR,PMIC,
ARX,1,XL,EPI,
ARX,1,XL,ISS,
ARX,1,XL,EIEE,
ARX,1,XL,ACC,Proud
ARX,1,XL,LIS,XLAG
ARX,1,XL,ID,Proud
ARX,2,XL,LGS,
ARX,1,XL,DEVE,
ASNS,3,AR,MIC,
ASNS,3,AR,CMIC,
ASNS,3,AR,ID,
ASNS,3,AR,EPI,
ASPM,1,AR,MIC,
ASPM,1,AR,CMIC,
ASPM,1,AR,MSG,
ASXL3,3,AD/de novo,AUT,
ASXL3,3,AD/de novo,MIC,
ASXL3,3,AD/de novo,ID,
ATM,1,AR,MIC,A-T
ATP13A2,2,AR,PARK,Kufor_Rakeb
ATP13A2,3,AR,DYST,Kufor_Rakeb
ATP1A2,3,AD/de novo,ALTHEMI,
ATP1A3,1,AD,DYST,RDP
ATP1A3,1,AD,PARK,RDP
ATP1A3,2,AD,ALTHEMI,AHC
ATP1A3,3,AD,ATAXIA,CAPOS
ATP1A3,3,AD,SND,CAPOS
ATP6AP2,3,XL,ID,
ATP6V0A2,1,AR,COB,CDG_II
ATP7A,1,XL,EPI,Menkes
ATP7A,2,XL,ISS,Menkes
ATP7A,2,XL,DEVR,Menkes
ATP7A,2,XL,DEVE,Menkes
ATR,2,AR,MIC,Seckel
ATR,2,AR,CMIC,Seckel
ATR,2,AR,MSG,Seckel
ATRX,1,XL,ID,ATRX
B3GALNT2,3,AR,COB,WWS
B3GALNT2,3,AR,COB,MEB
B3GALTL,3,AR,HYD,
B3GALTL,3,AR,ACC,
B3GNT1,3,AR,COB,WWS
B3GNT1,3,AR,COB,MEB
BBS1,1,AR,RDYST,Bardet_Biedl
BBS1,1,AR,ID,Bardet_Biedl
BBS10,2,AR,ID,Bardet_Biedl
BBS10,2,AR,RDYST,Bardet_Biedl
BBS12,2,AR,ID,Bardet_Biedl
BBS12,2,AR,RDYST,Bardet_Biedl
BBS2,1,AR,ID,Bardet_Biedl
BBS2,1,AR,RDYST,Bardet_Biedl
BBS4,2,AR,ID,Bardet_Biedl
BBS4,2,AR,RDYST,Bardet_Biedl
BBS5,2,AR,ID,Bardet_Biedl
BBS5,2,AR,RDYST,Bardet_Biedl
BBS7,1,AR,ID,Bardet_Biedl
BBS7,1,AR,RDYST,Bardet_Biedl
BBS9,2,AR,ID,Bardet_Biedl
BBS9,2,AR,RDYST,Bardet_Biedl
BCAP31,2,XL,DYST,
BCAP31,2,XL,ID,
BCAP31,2,XL,SND,
BCAP31,3,XL,CBLA,
BCOR,1,XL,MOPTH,Lenz
BCOR,2,XL,MIC,Lenz
BMP4,2,AD/de novo,MIC,
BRAF,1,AD/de novo,ID,CFC
BRAF,2,AD,ID,Noonan
BRAF,3,AD,CBTE,CFC
BRAF,3,AD,CBTE,Noonan
BRAT1,3,AR,EPI,
BRAT1,3,AR,DEVE,
BRF1,2,AR,ID,
BRF1,2,AR,MIC,
BRF1,2,AR,CBLH,
BRWD3,3,XL,ID,
BRWD3,3,XL,MAC,
C12orf57,3,AR,ACC,
C12orf57,3,AR,MOPTH,
